no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
modified      /u/home/jaba/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
no change     /u/home/jaba/.bashrc
No action taken.
Processing CT file: sub-MM00014_ses-20200710_sequ-203_ct.nii.gz
Processing CT file: sub-MM00014_ses-20150421_sequ-3_ct.nii.gz
Processing CT file: sub-MM00014_ses-20160307_sequ-3_ct.nii.gz
Processing CT file: sub-MM00014_ses-20210709_sequ-203_ct.nii.gz
Processing CT file: sub-MM00014_ses-20180207_sequ-202_ct.nii.gz
Processing CT file: sub-MM00014_ses-20190108_sequ-202_ct.nii.gz
Processing CT file: sub-MM00014_ses-20170504_sequ-202_ct.nii.gz
Processing CT file: sub-MM00231_ses-20171222_sequ-202_ct.nii.gz
Processing CT file: sub-MM00231_ses-20150619_sequ-3_ct.nii.gz
Processing CT file: sub-MM00231_ses-20170131_sequ-202_ct.nii.gz
Processing CT file: sub-MM00231_ses-20190117_sequ-202_ct.nii.gz
Processing CT file: sub-MM00231_ses-20200319_sequ-203_ct.nii.gz
Processing CT file: sub-MM00231_ses-20210121_sequ-203_ct.nii.gz
Processing CT file: sub-MM00246_ses-20150402_sequ-3_ct.nii.gz
Processing CT file: sub-MM00138_ses-20160704_sequ-201_ct.nii.gz
Processing CT file: sub-MM00035_ses-20200630_sequ-203_ct.nii.gz
Processing CT file: sub-MM00042_ses-20191220_sequ-None_ct.nii.gz
Processing CT file: sub-MM00132_ses-20150326_sequ-3_ct.nii.gz
Processing CT file: sub-MM00048_ses-20100823_sequ-2_ct.nii.gz
Processing CT file: sub-MM00048_ses-20150506_sequ-3_ct.nii.gz
Processing CT file: sub-MM00203_ses-20151001_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02116_ses-20151105_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02116_ses-20150130_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02116_ses-20120911_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02116_ses-20161110_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02116_ses-20140225_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02116_ses-20171211_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02116_ses-20170127_sequ-203_ct.nii.gz
Processing CT file: sub-MM00209_ses-20200527_sequ-203_ct.nii.gz
Processing CT file: sub-MM00209_ses-20170714_sequ-201_ct.nii.gz
Processing CT file: sub-MM00209_ses-20190401_sequ-202_ct.nii.gz
Processing CT file: sub-MM00209_ses-20191204_sequ-20501_ct.nii.gz
Processing CT file: sub-MM00209_ses-20180605_sequ-202_ct.nii.gz
Processing CT file: sub-MM00209_ses-20210519_sequ-203_ct.nii.gz
Processing CT file: sub-MM00070_ses-20180312_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00188_ses-20150814_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00188_ses-20091228_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00188_ses-20160630_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU00188_ses-20140603_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20140703_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20140703_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20100615_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20151127_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20151127_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20130212_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20220304_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20091028_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20111114_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20101213_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20060921_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20171128_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20200130_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20210211_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20161220_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20071029_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20181108_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20141009_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20141009_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20120716_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20140225_sequ-7_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20140225_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00166_ses-20140225_sequ-2_ct.nii.gz
Processing CT file: sub-MM00100_ses-20180314_sequ-202_ct.nii.gz
Processing CT file: sub-MM00094_ses-20160108_sequ-3_ct.nii.gz
Processing CT file: sub-MM00094_ses-20160108_sequ-4_ct.nii.gz
Processing CT file: sub-MM00177_ses-20200518_sequ-203_ct.nii.gz
Processing CT file: sub-MM00177_ses-20180723_sequ-302_ct.nii.gz
Processing CT file: sub-MM00177_ses-20180723_sequ-205_ct.nii.gz
Processing CT file: sub-MM00177_ses-20180723_sequ-40199_ct.nii.gz
Processing CT file: sub-MM00177_ses-20190408_sequ-202_ct.nii.gz
Processing CT file: sub-MM00177_ses-20200120_sequ-205_ct.nii.gz
Processing CT file: sub-MM00177_ses-20200120_sequ-40602_ct.nii.gz
Processing CT file: sub-MM00177_ses-20210329_sequ-305_ct.nii.gz
Processing CT file: sub-MM00177_ses-20210329_sequ-203_ct.nii.gz
Processing CT file: sub-MM00177_ses-20180416_sequ-202_ct.nii.gz
Processing CT file: sub-MM00177_ses-20220110_sequ-203_ct.nii.gz
Processing CT file: sub-MM00177_ses-20181203_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20060906_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20060906_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20210712_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20170428_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20121026_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20200727_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20131025_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20070928_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20081010_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20190506_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20110408_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20110408_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20151030_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20100416_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20141024_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00066_ses-20180518_sequ-202_ct.nii.gz
Processing CT file: sub-MM00077_ses-20190712_sequ-202_ct.nii.gz
Processing CT file: sub-MM00099_ses-20211215_sequ-204_ct.nii.gz
Processing CT file: sub-MM00170_ses-20150123_sequ-3_ct.nii.gz
Processing CT file: sub-MM00093_ses-20200608_sequ-203_ct.nii.gz
Processing CT file: sub-MM00107_ses-20161020_sequ-3_ct.nii.gz
Processing CT file: sub-MM00204_ses-20150227_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00381_ses-20150423_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU05372_ses-20210310_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00755_ses-20200603_sequ-203_ct.nii.gz
Processing CT file: sub-MM00032_ses-20190208_sequ-202_ct.nii.gz
Processing CT file: sub-MM00032_ses-20210906_sequ-204_ct.nii.gz
Processing CT file: sub-MM00148_ses-20161010_sequ-201_ct.nii.gz
Processing CT file: sub-MM00148_ses-20171108_sequ-202_ct.nii.gz
Processing CT file: sub-MM00148_ses-20180315_sequ-205_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20151009_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20210303_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20120907_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20171006_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20190110_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20161014_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20191219_sequ-20499_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20101214_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20100527_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20140801_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00159_ses-20100910_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU04656_ses-20170629_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU04656_ses-20110606_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU04656_ses-20140319_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04656_ses-20130611_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04656_ses-20120131_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04656_ses-20101108_sequ-2_ct.nii.gz
Processing CT file: sub-MM00038_ses-20190725_sequ-202_ct.nii.gz
Processing CT file: sub-MM00038_ses-20200702_sequ-203_ct.nii.gz
Processing CT file: sub-MM00038_ses-20180927_sequ-202_ct.nii.gz
Processing CT file: sub-MM00038_ses-20210729_sequ-202_ct.nii.gz
Processing CT file: sub-MM00038_ses-20190520_sequ-202_ct.nii.gz
Processing CT file: sub-MM00038_ses-20170821_sequ-201_ct.nii.gz
Processing CT file: sub-MM00038_ses-20150911_sequ-3_ct.nii.gz
Processing CT file: sub-MM00038_ses-20160919_sequ-201_ct.nii.gz
Processing CT file: sub-MM00135_ses-20160406_sequ-3_ct.nii.gz
Processing CT file: sub-MM00135_ses-20151228_sequ-3_ct.nii.gz
Processing CT file: sub-MM00135_ses-20170707_sequ-201_ct.nii.gz
Processing CT file: sub-MM00135_ses-20161215_sequ-206_ct.nii.gz
Processing CT file: sub-MM00135_ses-20180830_sequ-202_ct.nii.gz
Processing CT file: sub-MM00142_ses-20200907_sequ-203_ct.nii.gz
Processing CT file: sub-MM00142_ses-20211210_sequ-203_ct.nii.gz
Processing CT file: sub-MM00142_ses-20160823_sequ-201_ct.nii.gz
Processing CT file: sub-MM00142_ses-20190806_sequ-202_ct.nii.gz
Processing CT file: sub-MM00142_ses-20190806_sequ-206_ct.nii.gz
Processing CT file: sub-MM00142_ses-20180820_sequ-204_ct.nii.gz
Processing CT file: sub-MM00142_ses-20180820_sequ-206_ct.nii.gz
Processing CT file: sub-MM00142_ses-20180820_sequ-201_ct.nii.gz
Processing CT file: sub-MM00142_ses-20170719_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20110928_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20110928_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20101013_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20170817_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20170516_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20190328_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20190328_sequ-204_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20160816_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20100628_sequ-6_ct.nii.gz
Processing CT file: sub-CTFU01008_ses-20180628_sequ-202_ct.nii.gz
Processing CT file: sub-MM00241_ses-20200814_sequ-202_ct.nii.gz
Processing CT file: sub-MM00241_ses-20170412_sequ-203_ct.nii.gz
Processing CT file: sub-MM00241_ses-20180207_sequ-202_ct.nii.gz
Processing CT file: sub-MM00241_ses-20180207_sequ-206_ct.nii.gz
Processing CT file: sub-CTFU04693_ses-20210407_sequ-202_ct.nii.gz
Processing CT file: sub-MM00163_ses-20180717_sequ-202_ct.nii.gz
Processing CT file: sub-MM00080_ses-20180326_sequ-207_ct.nii.gz
Processing CT file: sub-MM00114_ses-20160205_sequ-3_ct.nii.gz
Processing CT file: sub-MM00019_ses-20160420_sequ-3_ct.nii.gz
Processing CT file: sub-MM00019_ses-20150624_sequ-3_ct.nii.gz
Processing CT file: sub-MM00169_ses-20180201_sequ-402_ct.nii.gz
Processing CT file: sub-MM00013_ses-20190524_sequ-205_ct.nii.gz
Processing CT file: sub-MM00013_ses-20180110_sequ-202_ct.nii.gz
Processing CT file: sub-MM00013_ses-20170823_sequ-201_ct.nii.gz
Processing CT file: sub-MM00013_ses-20160812_sequ-201_ct.nii.gz
Processing CT file: sub-MM00013_ses-20210616_sequ-202_ct.nii.gz
Processing CT file: sub-MM00187_ses-20220107_sequ-205_ct.nii.gz
Processing CT file: sub-MM00064_ses-20180920_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20111111_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20170531_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20100218_sequ-101_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20100218_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20130731_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20140731_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20151001_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00965_ses-20121024_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02005_ses-20150421_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20171010_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20110922_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20080117_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20150306_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20190523_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20190523_sequ-6_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20061107_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20120808_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20140129_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20150630_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20150630_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20100201_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20180509_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20050601_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20160816_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20090116_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20210623_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU02072_ses-20060112_sequ-2_ct.nii.gz
Processing CT file: sub-MM00217_ses-20191001_sequ-202_ct.nii.gz
Processing CT file: sub-MM00126_ses-20180619_sequ-202_ct.nii.gz
Processing CT file: sub-MM00151_ses-20211022_sequ-203_ct.nii.gz
Processing CT file: sub-MM00056_ses-20150710_sequ-201_ct.nii.gz
Processing CT file: sub-MM00021_ses-20191001_sequ-202_ct.nii.gz
Processing CT file: sub-MM00252_ses-20191002_sequ-202_ct.nii.gz
Processing CT file: sub-MM00225_ses-20210202_sequ-203_ct.nii.gz
Processing CT file: sub-MM00225_ses-20200602_sequ-202_ct.nii.gz
Processing CT file: sub-MM00052_ses-20200109_sequ-202_ct.nii.gz
Processing CT file: sub-MM00052_ses-20210126_sequ-203_ct.nii.gz
Processing CT file: sub-MM00052_ses-20220207_sequ-202_ct.nii.gz
Processing CT file: sub-MM00025_ses-20171011_sequ-202_ct.nii.gz
Processing CT file: sub-MM00025_ses-20170329_sequ-201_ct.nii.gz
Processing CT file: sub-MM00025_ses-20190605_sequ-202_ct.nii.gz
Processing CT file: sub-MM00025_ses-20180828_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04731_ses-20170529_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU04731_ses-20191121_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04731_ses-20151027_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04731_ses-20220126_sequ-204_ct.nii.gz
Processing CT file: sub-CTFU04731_ses-20140722_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04731_ses-20180517_sequ-202_ct.nii.gz
Processing CT file: sub-MM00058_ses-20191219_sequ-202_ct.nii.gz
Processing CT file: sub-MM00058_ses-20190321_sequ-202_ct.nii.gz
Processing CT file: sub-MM00058_ses-20170228_sequ-201_ct.nii.gz
Processing CT file: sub-MM00058_ses-20210204_sequ-203_ct.nii.gz
Processing CT file: sub-MM00058_ses-20160707_sequ-301_ct.nii.gz
Processing CT file: sub-MM00058_ses-20220323_sequ-203_ct.nii.gz
Processing CT file: sub-MM00058_ses-20200715_sequ-203_ct.nii.gz
Processing CT file: sub-MM00122_ses-20191216_sequ-202_ct.nii.gz
Processing CT file: sub-MM00155_ses-20190409_sequ-202_ct.nii.gz
Processing CT file: sub-MM00155_ses-20180514_sequ-202_ct.nii.gz
Processing CT file: sub-MM00155_ses-20201201_sequ-204_ct.nii.gz
Processing CT file: sub-MM00221_ses-20160915_sequ-201_ct.nii.gz
Processing CT file: sub-MM00183_ses-20140328_sequ-3_ct.nii.gz
Processing CT file: sub-MM00183_ses-20160419_sequ-3_ct.nii.gz
Processing CT file: sub-MM00183_ses-20180130_sequ-202_ct.nii.gz
Processing CT file: sub-MM00183_ses-20170109_sequ-201_ct.nii.gz
Processing CT file: sub-MM00017_ses-20210722_sequ-203_ct.nii.gz
Processing CT file: sub-MM00189_ses-20180309_sequ-204_ct.nii.gz
Processing CT file: sub-MM00189_ses-20210726_sequ-206_ct.nii.gz
Processing CT file: sub-MM00189_ses-20200512_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU03127_ses-20171206_sequ-202_ct.nii.gz
Processing CT file: sub-MM00167_ses-20180601_sequ-202_ct.nii.gz
Processing CT file: sub-MM00167_ses-20181025_sequ-202_ct.nii.gz
Processing CT file: sub-MM00167_ses-20170530_sequ-201_ct.nii.gz
Processing CT file: sub-MM00167_ses-20151104_sequ-3_ct.nii.gz
Processing CT file: sub-MM00167_ses-20160224_sequ-3_ct.nii.gz
Processing CT file: sub-MM00167_ses-20210204_sequ-203_ct.nii.gz
Processing CT file: sub-MM00167_ses-20150813_sequ-3_ct.nii.gz
Processing CT file: sub-MM00167_ses-20191212_sequ-202_ct.nii.gz
Processing CT file: sub-MM00167_ses-20220216_sequ-203_ct.nii.gz
Processing CT file: sub-MM00110_ses-20150331_sequ-8_ct.nii.gz
Processing CT file: sub-MM00213_ses-20171207_sequ-202_ct.nii.gz
Processing CT file: sub-MM00213_ses-20181220_sequ-202_ct.nii.gz
Processing CT file: sub-MM00213_ses-20200114_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20170517_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20130715_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20130715_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20160517_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20140703_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20190508_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20110825_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20200526_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02001_ses-20180530_sequ-202_ct.nii.gz
Processing CT file: sub-MM00131_ses-20200615_sequ-203_ct.nii.gz
Processing CT file: sub-MM00146_ses-20210804_sequ-203_ct.nii.gz
Processing CT file: sub-MM00146_ses-20200925_sequ-203_ct.nii.gz
Processing CT file: sub-MM00041_ses-20210903_sequ-None_ct.nii.gz
Processing CT file: sub-MM00036_ses-20161024_sequ-201_ct.nii.gz
Processing CT file: sub-MM00238_ses-20150327_sequ-3_ct.nii.gz
Processing CT file: sub-MM00245_ses-20191113_sequ-302_ct.nii.gz
Processing CT file: sub-MM00245_ses-20191113_sequ-20201_ct.nii.gz
Processing CT file: sub-MM00245_ses-20210212_sequ-202_ct.nii.gz
Processing CT file: sub-MM00245_ses-20200205_sequ-202_ct.nii.gz
Processing CT file: sub-MM00245_ses-20220215_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU03205_ses-20151217_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03205_ses-20170208_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU03205_ses-20160818_sequ-6_ct.nii.gz
Processing CT file: sub-CTFU03205_ses-20160818_sequ-5_ct.nii.gz
Processing CT file: sub-CTFU03205_ses-20160818_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03205_ses-20150109_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03205_ses-20170822_sequ-201_ct.nii.gz
Processing CT file: sub-MM00174_ses-20160129_sequ-3_ct.nii.gz
Processing CT file: sub-MM00103_ses-20191111_sequ-202_ct.nii.gz
Processing CT file: sub-MM00097_ses-20220113_sequ-204_ct.nii.gz
Processing CT file: sub-MM00079_ses-20190308_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20191205_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20170510_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20161020_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20151022_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20100119_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20130514_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20141215_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20150622_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00068_ses-20181210_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00112_ses-20140429_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00112_ses-20110920_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00112_ses-20150717_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00112_ses-20150717_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00112_ses-20130218_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00112_ses-20160819_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00112_ses-20100309_sequ-2_ct.nii.gz
Processing CT file: sub-MM00190_ses-20160524_sequ-3_ct.nii.gz
Processing CT file: sub-MM00004_ses-20190628_sequ--1_ct.nii.gz
Processing CT file: sub-MM00073_ses-20180524_sequ-20299_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20150129_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20051020_sequ-5_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20051020_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20091013_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20101019_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20081014_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20200929_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20211008_sequ-203_ct.nii.gz
